"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Childs"
"0","#| fig-cap: Distribution of the Number of Children by Happiness Level"
"0",""
"0","# Filter out non-finite values (NA or Inf)"
"0","data <- data %>%"
"0","  filter(!is.na(childs), is.finite(childs))  # Remove NA or infinite values"
"0",""
"0","# Create a boxplot"
"0","ggplot(data, aes(x = happy, y = childs, fill = happy)) +"
"0","  geom_boxplot(outlier.color = ""red"", outlier.size = 1.5) +  # Show outliers as red dots"
"0","  scale_fill_manual(values = c("
"0","    ""pretty happy"" = ""#41AB5D"",  # Dark green"
"0","    ""very happy"" = ""#00441B"",    # Medium green"
"0","    ""not too happy"" = ""#A1D99B""  # Light green"
"0","  )) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Happiness Level"","
"0","    y = ""Number of Children"","
"0","    fill = ""Happiness Level"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),  # Rotate x-axis labels"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)  # Bold and center the title"
"0","  )"
