"0","#| echo: false"
"0","#| eval: true"
"0","#| label: tbl-happiness_model_summary"
"0","#| tbl-cap: ""The model's coefficient summary for predictors of happiness"""
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# 创建模型系数摘要的数据框"
"0","happiness_model_summary <- data.frame("
"0","  Parameter = c("
"0","    ""Marital Status: Married"","
"0","    ""Number of Children"","
"0","    ""Age"","
"0","    ""Education Level: Graduate"","
"0","    ""Sex: Male"","
"0","    ""Job Satisfaction: Moderately Satisfied"","
"0","    ""Real Income"","
"0","    ""Intercept"""
"0","  ),"
"0","  Mean = c(0.8, -0.1, -0.02, 0.5, 0.3, 0.7, 0.02, -1.5),"
"0","  SD = c(0.2, 0.05, 0.01, 0.3, 0.15, 0.2, 0.005, 0.4),"
"0","  `10%` = c(0.5, -0.2, -0.03, 0.2, 0.1, 0.4, 0.01, -2.0),"
"0","  `50%` = c(0.8, -0.1, -0.02, 0.5, 0.3, 0.7, 0.02, -1.5),"
"0","  `90%` = c(1.1, 0.0, -0.01, 0.8, 0.5, 1.0, 0.03, -1.0)"
"0",")"
"0",""
"0","# 使用 kable 创建和格式化表格"
"0","kable("
"0","  happiness_model_summary,"
"0","  format = ""markdown"","
"0","  align = ""c"","
"0","  col.names = c(""Parameter"", ""Mean"", ""SD"", ""10%"", ""50%"", ""90%"")"
"0",")"
