"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Marital-Status"
"0","#| fig-cap: ""Happiness Levels Across Different Marital Statuses: Depicting the Distribution of Self-Reported Happiness Levels ('Very Happy', 'Pretty Happy', 'Not Too Happy') by Marital Status Categories"""
"0",""
"0",""
"0","# Filter out rows with NA values in 'happy' or 'marital'"
"0","data <- data %>%"
"0","  filter(!is.na(happy), !is.na(marital)) %>%  # Exclude rows with NA in 'happy' or 'marital'"
"0","  mutate("
"0","    happy = as.factor(happy),"
"0","    marital = as.factor(marital)"
"0","  )"
"0",""
"0","# Plot: Happiness Distribution By Marital Status"
"0","ggplot(data, aes(x = marital, fill = happy)) +"
"0","  geom_bar(position = ""dodge"") +"
"0","  scale_fill_manual(values = c("
"0","    ""pretty happy"" = ""#41AB5D"",  # Dark green"
"0","    ""very happy"" = ""#00441B"",    # Medium green"
"0","    ""not too happy"" = ""#A1D99B""  # Light green"
"0","  )) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Marital Status"","
"0","    y = ""Count"","
"0","    fill = ""Happiness Level"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),  # Rotate x-axis labels"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),  # Center and bold the title"
"0","    panel.grid.major = element_blank(),  # Remove gridlines"
"0","    panel.grid.minor = element_blank()"
"0","  )"
