"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Realrinc"
"0","#| fig-cap: Real Income vs. Happiness Level"
"0",""
"0","data <- data %>%"
"0","  filter("
"0","    !is.na(realrinc), "
"0","    !is.na(happy),"
"0","    realrinc > 0  # Assume income must be positive"
"0","  ) %>%"
"0","  mutate("
"0","    happy = as.factor(happy)"
"0","  )"
"0","# Create a scatter plot"
"0","ggplot(data, aes(x = happy, y = realrinc, color = happy)) +"
"0","  geom_jitter(width = 0.2, height = 0, alpha = 0.6) +"
"0","  scale_color_manual(values = c("
"0","    ""pretty happy"" = ""#41AB5D"",  # Medium green"
"0","    ""very happy"" = ""#00441B"",    # Dark green"
"0","    ""not too happy"" = ""#A1D99B""  # Light green"
"0","  )) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Happiness Level"","
"0","    y = ""Real Income"","
"0","    color = ""Happiness Level"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  )"
