"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Satjob"
"0","#| fig-cap: Proportion of Happiness Levels by Job Satisfaction"
"0",""
"0",""
"0","data <- data %>%"
"0","  filter(!is.na(satjob), !is.na(happy)) "
"0",""
"0","# Create a stacked bar plot"
"0","ggplot(data, aes(x = satjob, fill = happy)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent) +  # Convert to percentages"
"0","  scale_fill_manual(values = c("
"0","    ""pretty happy"" = ""#41AB5D"",  # Medium green"
"0","    ""very happy"" = ""#00441B"",    # Dark green"
"0","    ""not too happy"" = ""#A1D99B""  # Light green"
"0","  )) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Job Satisfaction Level"","
"0","    y = ""Percentage"","
"0","    fill = ""Happiness Level"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),  # Rotate x-axis labels"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)  # Bold and center the title"
"0","  )"
